trabajador_id,vuelo_id,rol,licencia_actual_id
54,137,Copiloto,0
8,0,Piloto,45
35,106,Paramedico,
52,137,Paramedico,
59,1,Copiloto,48
34,6,Piloto,41
25,128,Piloto,47
59,57,Copiloto,17
15,44,Piloto,46
8,120,Piloto,45
40,35,Paramedico,
8,41,Copiloto,15
8,76,Copiloto,15
59,117,Copiloto,17
46,133,Tripulante de Cabina,
58,70,Tripulante de Cabina,
59,9,Copiloto,17
8,120,Piloto,45
8,119,Piloto,15
24,125,Piloto,35
10,69,Piloto,11
56,98,Tripulante de Cabina,
59,13,Piloto,48
12,96,Tripulante de Cabina,
7,136,Copiloto,7
37,2,Copiloto,25
12,96,Tripulante de Cabina,
20,70,Paramedico,
23,92,Piloto,49
22,89,Tripulante de Cabina,
59,86,Copiloto,48
8,110,Piloto,45
11,22,Tripulante de Cabina,
21,124,Copiloto,51
56,98,Tripulante de Cabina,
51,26,Tripulante de Cabina,
59,98,Piloto,48
0,148,Piloto,37
59,129,Copiloto,17
21,61,Piloto,22
2,121,Tripulante de Cabina,
25,119,Copiloto,47
21,43,Piloto,51
22,101,Tripulante de Cabina,
59,59,Copiloto,17
14,117,Tripulante de Cabina,
59,123,Copiloto,17
8,12,Piloto,45
21,56,Copiloto,22
53,115,Paramedico,
25,138,Copiloto,36
59,57,Copiloto,48
2,29,Tripulante de Cabina,
15,70,Piloto,46
2,34,Tripulante de Cabina,
26,35,Tripulante de Cabina,
0,146,Piloto,37
23,14,Piloto,49
46,115,Tripulante de Cabina,
15,134,Piloto,12
20,70,Paramedico,
28,45,Tripulante de Cabina,
25,128,Piloto,47
7,13,Copiloto,7
14,33,Tripulante de Cabina,
37,81,Copiloto,25
8,6,Copiloto,15
4,140,Tripulante de Cabina,
59,59,Copiloto,48
22,99,Tripulante de Cabina,
59,129,Copiloto,17
4,129,Tripulante de Cabina,
41,10,Copiloto,19
25,142,Piloto,47
25,144,Piloto,36
21,54,Piloto,51
50,37,Paramedico,
22,131,Tripulante de Cabina,
59,65,Piloto,17
0,145,Copiloto,37
59,17,Piloto,17
59,15,Copiloto,17
31,127,Piloto,50
3,,,53
47,90,Paramedico,
2,68,Tripulante de Cabina,
59,53,Piloto,17
52,114,Paramedico,
38,117,Piloto,31
9,33,Copiloto,29
59,99,Copiloto,48
56,46,Tripulante de Cabina,
13,138,Tripulante de Cabina,
7,40,Piloto,7
47,77,Paramedico,
2,141,Tripulante de Cabina,
37,32,Piloto,25
7,87,Piloto,7
21,28,Piloto,51
5,30,Tripulante de Cabina,
14,74,Tripulante de Cabina,
25,91,Piloto,47
12,119,Tripulante de Cabina,
5,50,Tripulante de Cabina,
25,138,Copiloto,36
8,120,Piloto,15
45,123,Paramedico,
56,104,Tripulante de Cabina,
8,80,Copiloto,45
52,12,Paramedico,
12,9,Tripulante de Cabina,
22,130,Tripulante de Cabina,
21,135,Piloto,22
37,68,Copiloto,25
8,0,Piloto,45
59,13,Piloto,48
11,122,Tripulante de Cabina,
37,63,Piloto,25
30,121,Paramedico,
21,111,Copiloto,22
56,0,Tripulante de Cabina,
28,30,Tripulante de Cabina,
15,131,Copiloto,46
8,131,Piloto,15
18,65,Tripulante de Cabina,
19,34,Tripulante de Cabina,
31,10,Piloto,50
8,110,Piloto,45
22,131,Tripulante de Cabina,
51,51,Tripulante de Cabina,
59,98,Piloto,48
25,55,Piloto,36
59,117,Copiloto,48
59,2,Piloto,48
31,17,Copiloto,50
8,107,Copiloto,45
35,126,Paramedico,
16,112,Tripulante de Cabina,
25,21,Copiloto,36
34,102,Copiloto,41
27,116,Paramedico,
8,80,Copiloto,45
25,127,Copiloto,36
21,84,Copiloto,51
23,92,Piloto,49
19,50,Tripulante de Cabina,
25,72,Piloto,47
25,142,Piloto,47
34,34,Piloto,2
59,53,Piloto,48
49,139,Paramedico,
2,45,Tripulante de Cabina,
59,3,Copiloto,48
37,96,Piloto,25
59,123,Copiloto,17
59,86,Copiloto,17
51,140,Tripulante de Cabina,
47,131,Paramedico,
54,11,Copiloto,0
59,4,Copiloto,17
8,0,Piloto,45
21,28,Piloto,51
34,6,Piloto,2
12,87,Tripulante de Cabina,
34,50,Copiloto,2
5,75,Tripulante de Cabina,
23,52,Piloto,49
30,6,Paramedico,
10,92,Copiloto,11
25,147,Copiloto,36
59,9,Copiloto,48
59,101,Copiloto,17
58,60,Tripulante de Cabina,
8,6,Copiloto,45
59,17,Piloto,48
49,102,Paramedico,
25,38,Copiloto,47
8,107,Copiloto,15
0,59,Piloto,37
2,81,Tripulante de Cabina,
18,81,Tripulante de Cabina,
25,147,Copiloto,36
38,117,Piloto,40
32,67,Paramedico,
4,2,Tripulante de Cabina,
59,35,Copiloto,48
46,108,Tripulante de Cabina,
47,47,Paramedico,
2,78,Tripulante de Cabina,
22,110,Tripulante de Cabina,
42,60,Tripulante de Cabina,
22,130,Tripulante de Cabina,
58,122,Tripulante de Cabina,
25,112,Copiloto,36
8,142,Copiloto,15
8,67,Piloto,45
8,0,Piloto,15
59,9,Copiloto,48
38,77,Piloto,40
39,126,Tripulante de Cabina,
33,65,Tripulante de Cabina,
8,0,Piloto,15
8,144,Copiloto,45
58,5,Tripulante de Cabina,
59,4,Copiloto,48
22,109,Tripulante de Cabina,
13,138,Tripulante de Cabina,
16,125,Tripulante de Cabina,
32,134,Paramedico,
24,58,Piloto,35
8,100,Copiloto,15
32,42,Paramedico,
17,79,Piloto,28
45,74,Paramedico,
0,62,Copiloto,37
15,46,Piloto,12
46,38,Tripulante de Cabina,
59,35,Copiloto,48
59,48,Piloto,48
59,35,Copiloto,17
22,90,Tripulante de Cabina,
59,2,Piloto,17
23,62,Piloto,49
8,0,Piloto,15
35,31,Paramedico,
23,97,Piloto,49
24,85,Copiloto,35
0,70,Copiloto,37
46,136,Tripulante de Cabina,
23,24,Copiloto,49
25,103,Copiloto,47
31,16,Copiloto,50
21,124,Copiloto,51
24,112,Piloto,35
56,98,Tripulante de Cabina,
2,68,Tripulante de Cabina,
13,8,Tripulante de Cabina,
13,107,Tripulante de Cabina,
15,134,Piloto,46
34,34,Piloto,2
8,107,Copiloto,15
25,125,Copiloto,47
11,22,Tripulante de Cabina,
41,25,Piloto,19
25,148,Copiloto,36
25,81,Piloto,36
32,79,Paramedico,
30,135,Paramedico,
41,93,Piloto,19
59,57,Copiloto,48
59,20,Copiloto,17
8,12,Piloto,15
8,76,Copiloto,15
34,109,Copiloto,2
0,62,Copiloto,37
59,117,Copiloto,17
42,130,Tripulante de Cabina,
48,52,Tripulante de Cabina,
53,61,Paramedico,
59,1,Copiloto,17
31,71,Piloto,50
28,9,Tripulante de Cabina,
37,83,Copiloto,25
59,13,Piloto,17
21,133,Piloto,22
15,134,Piloto,12
24,25,Copiloto,35
25,145,Piloto,47
25,142,Piloto,36
8,76,Copiloto,45
59,53,Piloto,48
59,31,Piloto,48
56,66,Tripulante de Cabina,
59,129,Copiloto,17
32,148,Paramedico,
0,86,Piloto,37
27,57,Paramedico,
49,99,Paramedico,
37,32,Piloto,25
17,47,Copiloto,28
21,136,Piloto,22
59,53,Piloto,17
40,100,Paramedico,
25,81,Piloto,36
32,79,Paramedico,
8,142,Copiloto,45
25,148,Copiloto,36
52,26,Paramedico,
22,130,Tripulante de Cabina,
4,98,Tripulante de Cabina,
50,95,Paramedico,
8,88,Copiloto,15
37,91,Copiloto,25
12,56,Tripulante de Cabina,
58,5,Tripulante de Cabina,
7,1,Piloto,7
37,82,Piloto,25
21,98,Copiloto,51
59,101,Copiloto,48
39,9,Tripulante de Cabina,
20,24,Paramedico,
59,108,Piloto,48
45,52,Paramedico,
2,2,Tripulante de Cabina,
34,34,Piloto,2
56,27,Tripulante de Cabina,
59,3,Copiloto,48
38,90,Piloto,31
34,50,Copiloto,41
56,139,Tripulante de Cabina,
23,52,Piloto,49
22,89,Tripulante de Cabina,
37,105,Copiloto,25
37,27,Copiloto,25
59,129,Copiloto,17
56,136,Tripulante de Cabina,
15,24,Piloto,12
59,73,Copiloto,48
56,115,Tripulante de Cabina,
31,135,Copiloto,50
8,6,Copiloto,45
59,73,Copiloto,48
25,145,Piloto,36
31,57,Piloto,50
35,32,Paramedico,
8,55,Copiloto,15
25,58,Copiloto,36
8,67,Piloto,15
27,17,Paramedico,
21,28,Piloto,22
23,14,Piloto,49
17,120,Copiloto,28
59,31,Piloto,17
59,123,Copiloto,48
9,42,Copiloto,29
59,65,Piloto,17
11,45,Tripulante de Cabina,
37,91,Copiloto,25
21,111,Copiloto,22
59,17,Piloto,48
15,46,Piloto,46
17,118,Piloto,28
5,138,Tripulante de Cabina,
31,18,Copiloto,50
59,129,Copiloto,48
25,125,Copiloto,36
59,4,Copiloto,17
25,148,Copiloto,47
1,50,Tripulante de Cabina,
8,56,Piloto,15
22,130,Tripulante de Cabina,
17,89,Copiloto,28
12,127,Tripulante de Cabina,
31,23,Piloto,50
21,38,Piloto,51
8,67,Piloto,45
18,81,Tripulante de Cabina,
16,10,Tripulante de Cabina,
34,106,Copiloto,41
38,123,Piloto,31
59,74,Piloto,17
5,101,Tripulante de Cabina,
21,54,Piloto,22
4,32,Tripulante de Cabina,
8,12,Piloto,15
59,57,Copiloto,48
24,95,Copiloto,35
53,38,Paramedico,
42,115,Tripulante de Cabina,
4,98,Tripulante de Cabina,
25,141,Copiloto,36
5,40,Tripulante de Cabina,
11,134,Tripulante de Cabina,
2,138,Tripulante de Cabina,
8,6,Copiloto,15
25,142,Piloto,47
42,19,Tripulante de Cabina,
0,143,Copiloto,37
58,68,Tripulante de Cabina,
8,131,Piloto,45
31,37,Copiloto,50
8,60,Copiloto,45
34,6,Piloto,41
25,142,Piloto,47
12,7,Tripulante de Cabina,
17,79,Piloto,28
59,126,Copiloto,48
27,17,Paramedico,
15,44,Piloto,46
31,37,Copiloto,50
58,1,Tripulante de Cabina,
59,123,Copiloto,48
34,34,Piloto,41
8,56,Piloto,45
12,3,Tripulante de Cabina,
59,52,Copiloto,17
37,105,Copiloto,25
59,123,Copiloto,48
20,110,Paramedico,
38,74,Copiloto,40
38,99,Piloto              ,40
12,61,Tripulante de Cabina,
19,10,Tripulante de Cabina,
43,127,Paramedico,
37,82,Piloto,25
21,135,Piloto,51
46,50,Tripulante de Cabina,
25,58,Copiloto,47
21,140,Piloto,22
8,110,Piloto,15
59,66,Piloto,48
22,99,Tripulante de Cabina,
1,6,Tripulante de Cabina,
8,55,Copiloto,15
37,63,Piloto,25
22,99,Tripulante de Cabina,
8,41,Copiloto,15
59,4,Copiloto,48
8,41,Copiloto,15
22,101,Tripulante de Cabina,
8,109,Piloto,45
19,85,Tripulante de Cabina,
15,77,Copiloto,12
25,145,Piloto,47
59,65,Piloto,48
18,107,Tripulante de Cabina,
13,38,Tripulante de Cabina,
49,139,Paramedico,
9,65,Copiloto,29
34,108,Copiloto,2
34,121,Copiloto,2
0,70,Copiloto,37
50,85,Paramedico,
8,60,Copiloto,45
8,6,Copiloto,45
59,117,Copiloto,17
25,33,Piloto,47
37,94,Piloto,25
17,120,Copiloto,28
47,111,Paramedico,
8,144,Copiloto,45
51,138,Tripulante de Cabina,
34,47,Piloto,41
31,85,Piloto,50
21,135,Piloto,22
8,0,Piloto,45
45,123,Paramedico,
16,12,Tripulante de Cabina,
17,90,Copiloto,28
16,112,Tripulante de Cabina,
59,1,Copiloto,48
59,2,Piloto,48
37,79,Copiloto,25
22,108,Tripulante de Cabina,
37,79,Copiloto,25
25,37,Piloto,47
59,1,Copiloto,17
59,59,Copiloto,48
37,113,Piloto,25
37,4,Piloto,25
59,86,Copiloto,48
23,24,Copiloto,49
54,132,Piloto,0
59,35,Copiloto,48
40,88,Paramedico,
8,87,Copiloto,15
37,113,Piloto,25
59,48,Piloto,48
13,20,Tripulante de Cabina,
49,99,Paramedico,
15,130,Piloto,12
8,76,Copiloto,45
25,29,Piloto,47
22,36,Tripulante de Cabina,
58,39,Tripulante de Cabina,
59,117,Copiloto,17
59,126,Copiloto,17
34,47,Piloto,2
25,119,Copiloto,36
56,124,Tripulante de Cabina,
40,39,Paramedico,
21,61,Piloto,22
8,12,Piloto,15
59,53,Piloto,17
1,34,Tripulante de Cabina,
25,147,Copiloto,36
59,73,Copiloto,17
22,110,Tripulante de Cabina,
22,73,Tripulante de Cabina,
42,24,Tripulante de Cabina,
46,133,Tripulante de Cabina,
31,26,Copiloto,50
5,30,Tripulante de Cabina,
41,50,Piloto,19
14,121,Tripulante de Cabina,
24,58,Piloto,35
7,133,Copiloto,7
15,131,Copiloto,46
21,98,Copiloto,22
59,98,Piloto,17
8,144,Copiloto,15
8,64,Copiloto,15
59,2,Piloto,48
21,98,Copiloto,22
53,91,Paramedico,
58,17,Tripulante de Cabina,
59,20,Copiloto,48
8,142,Copiloto,15
59,39,Piloto,48
39,126,Tripulante de Cabina,
56,108,Tripulante de Cabina,
8,88,Copiloto,45
59,108,Piloto,48
0,75,Copiloto,37
2,124,Tripulante de Cabina,
2,48,Tripulante de Cabina,
59,86,Copiloto,17
59,3,Copiloto,48
59,52,Copiloto,17
59,66,Piloto,17
16,125,Tripulante de Cabina,
34,102,Copiloto,41
37,15,Piloto,25
34,102,Copiloto,2
7,133,Copiloto,7
51,38,Tripulante de Cabina,
59,73,Copiloto,48
58,23,Tripulante de Cabina,
27,101,Paramedico,
7,54,Copiloto,7
5,141,Tripulante de Cabina,
53,56,Paramedico,
7,8,Piloto,7
50,2,Paramedico,
59,52,Copiloto,48
8,64,Copiloto,15
14,90,Tripulante de Cabina,
8,0,Piloto,45
34,109,Copiloto,2
48,9,Tripulante de Cabina,
7,68,Piloto,7
4,32,Tripulante de Cabina,
59,17,Piloto,17
11,132,Tripulante de Cabina,
25,37,Piloto,47
7,19,Piloto,7
12,9,Tripulante de Cabina,
25,80,Piloto,36
22,74,Tripulante de Cabina,
21,32,Copiloto,22
23,44,Copiloto,49
30,143,Paramedico,
34,42,Piloto,41
25,128,Piloto,36
54,100,Piloto,0
25,144,Piloto,36
59,29,Copiloto,17
59,4,Copiloto,17
59,108,Piloto,48
8,88,Copiloto,15
59,1,Copiloto,48
5,50,Tripulante de Cabina,
51,39,Tripulante de Cabina,
23,22,Piloto,49
34,106,Copiloto,2
58,103,Tripulante de Cabina,
47,129,Paramedico,
59,129,Copiloto,48
35,93,Paramedico,
25,33,Piloto,47
2,46,Tripulante de Cabina,
59,111,Piloto,48
25,91,Piloto,36
22,73,Tripulante de Cabina,
31,85,Piloto,50
53,128,Paramedico,
4,111,Tripulante de Cabina,
59,31,Piloto,48
59,117,Copiloto,48
25,148,Copiloto,47
34,30,Copiloto,2
25,138,Copiloto,36
38,121,Piloto,40
28,9,Tripulante de Cabina,
22,137,Tripulante de Cabina,
45,48,Paramedico,
59,53,Piloto,17
13,8,Tripulante de Cabina,
21,61,Piloto,51
52,28,Paramedico,
59,53,Piloto,17
38,90,Piloto,31
21,56,Copiloto,51
0,78,Copiloto,37
56,38,Tripulante de Cabina,
59,57,Copiloto,48
27,59,Paramedico,
12,113,Tripulante de Cabina,
14,64,Tripulante de Cabina,
2,136,Tripulante de Cabina,
23,130,Copiloto,49
39,71,Tripulante de Cabina,
34,109,Copiloto,41
58,99,Tripulante de Cabina,
25,72,Piloto,36
30,84,Paramedico,
15,130,Piloto,46
2,93,Tripulante de Cabina,
25,91,Piloto,36
39,126,Tripulante de Cabina,
31,105,Piloto,50
37,4,Piloto,25
38,123,Piloto,40
25,147,Copiloto,36
10,78,Piloto,11
40,25,Paramedico,
7,61,Copiloto,7
41,20,Piloto,19
8,131,Piloto,15
21,115,Piloto,51
59,1,Copiloto,17
35,104,Paramedico,
0,40,Copiloto,37
23,24,Copiloto,49
10,0,Copiloto,11
0,148,Piloto,37
24,125,Piloto,35
34,50,Copiloto,41
59,140,Copiloto,17
24,21,Piloto,35
59,117,Copiloto,17
23,92,Piloto,49
59,17,Piloto,17
13,63,Tripulante de Cabina,
15,77,Copiloto,46
15,46,Piloto,12
21,140,Piloto,51
25,58,Copiloto,47
25,141,Copiloto,47
9,65,Copiloto,29
9,27,Piloto,29
37,16,Piloto,25
56,111,Tripulante de Cabina,
59,13,Piloto,17
59,17,Piloto,48
42,130,Tripulante de Cabina,
59,117,Copiloto,48
7,133,Copiloto,7
24,112,Piloto,35
34,73,Piloto,41
20,63,Paramedico,
59,99,Copiloto,17
58,29,Tripulante de Cabina,
23,97,Piloto,49
43,119,Paramedico,
7,61,Copiloto,7
42,51,Tripulante de Cabina,
13,139,Tripulante de Cabina,
8,45,Piloto,15
47,76,Paramedico,
34,106,Copiloto,2
46,30,Tripulante de Cabina,
25,148,Copiloto,47
5,136,Tripulante de Cabina,
26,96,Tripulante de Cabina,
24,146,Copiloto,35
8,131,Piloto,15
8,87,Copiloto,45
24,84,Piloto,35
59,20,Copiloto,17
35,36,Paramedico,
11,132,Tripulante de Cabina,
8,60,Copiloto,45
59,53,Piloto,17
23,48,Copiloto,49
15,44,Piloto,46
31,69,Copiloto,50
25,29,Piloto,36
23,122,Piloto,49
37,67,Copiloto,25
59,31,Piloto,17
59,2,Piloto,17
33,31,Tripulante de Cabina,
25,112,Copiloto,47
18,143,Tripulante de Cabina,
28,132,Tripulante de Cabina,
5,75,Tripulante de Cabina,
30,6,Paramedico,
8,132,Copiloto,15
8,107,Copiloto,45
8,45,Piloto,45
56,139,Tripulante de Cabina,
54,11,Copiloto,0
25,137,Piloto,36
0,23,Copiloto,37
41,104,Copiloto,19
59,129,Copiloto,48
7,141,Piloto,7
59,53,Piloto,48
25,21,Copiloto,47
4,38,Tripulante de Cabina,
8,144,Copiloto,15
7,13,Copiloto,7
54,43,Copiloto,0
56,111,Tripulante de Cabina,
20,3,Paramedico,
59,59,Copiloto,48
13,139,Tripulante de Cabina,
23,96,Copiloto,49
34,108,Copiloto,41
22,138,Tripulante de Cabina,
37,32,Piloto,25
59,52,Copiloto,48
24,84,Piloto,35
22,108,Tripulante de Cabina,
28,30,Tripulante de Cabina,
53,27,Paramedico,
8,100,Copiloto,45
22,8,Tripulante de Cabina,
8,131,Piloto,45
8,60,Copiloto,15
8,55,Copiloto,15
0,49,Copiloto,37
49,30,Paramedico,
31,105,Piloto,50
22,74,Tripulante de Cabina,
25,137,Piloto,47
59,66,Piloto,48
22,0,Tripulante de Cabina,
0,49,Copiloto,37
25,128,Piloto,36
43,1,Paramedico,
58,99,Tripulante de Cabina,
34,30,Copiloto,41
59,9,Copiloto,48
8,132,Copiloto,45
31,26,Copiloto,50
0,146,Piloto,37
19,37,Tripulante de Cabina,
31,127,Piloto,50
56,140,Tripulante de Cabina,
17,89,Copiloto,28
40,96,Paramedico,
8,80,Copiloto,15
31,105,Piloto,50
46,121,Tripulante de Cabina,
59,99,Copiloto,17
59,20,Copiloto,17
59,74,Piloto,17
41,93,Piloto,19
25,119,Copiloto,36
25,33,Piloto,47
59,51,Piloto,48
21,136,Piloto,51
51,48,Tripulante de Cabina,
59,140,Copiloto,48
59,108,Piloto,48
40,88,Paramedico,
59,15,Copiloto,48
2,96,Tripulante de Cabina,
59,111,Piloto,48
18,55,Tripulante de Cabina,
5,5,Tripulante de Cabina,
56,131,Tripulante de Cabina,
25,55,Piloto,36
8,131,Piloto,45
22,8,Tripulante de Cabina,
25,8,Copiloto,36
59,65,Piloto,17
59,111,Piloto,48
15,130,Piloto,12
24,143,Piloto,35
8,45,Piloto,15
8,41,Copiloto,45
8,64,Copiloto,45
8,80,Copiloto,15
19,114,Tripulante de Cabina,
59,39,Piloto,48
59,117,Copiloto,48
59,98,Piloto,17
50,37,Paramedico,
8,76,Copiloto,15
59,73,Copiloto,48
4,48,Tripulante de Cabina,
59,86,Copiloto,48
40,88,Paramedico,
8,41,Copiloto,15
25,72,Piloto,47
8,41,Copiloto,15
31,135,Copiloto,50
8,107,Copiloto,45
8,88,Copiloto,15
8,109,Piloto,45
54,49,Piloto,0
34,108,Copiloto,41
34,121,Copiloto,2
32,147,Paramedico,
19,87,Tripulante de Cabina,
7,61,Copiloto,7
58,33,Tripulante de Cabina,
23,122,Piloto,49
45,118,Paramedico,
8,60,Copiloto,15
59,48,Piloto,17
34,30,Copiloto,41
37,2,Copiloto,25
24,63,Copiloto,35
21,28,Piloto,51
8,110,Piloto,15
47,77,Paramedico,
34,89,Piloto,41
20,63,Paramedico,
23,14,Piloto,49
15,131,Copiloto,12
20,7,Paramedico,
52,9,Paramedico,
59,101,Copiloto,48
7,8,Piloto,7
0,78,Copiloto,37
10,76,Piloto,11
37,68,Copiloto,25
54,113,Copiloto,0
31,39,Copiloto,50
58,128,Tripulante de Cabina,
20,20,Paramedico,
59,140,Copiloto,48
11,122,Tripulante de Cabina,
21,139,Copiloto,51
59,15,Copiloto,17
0,116,Copiloto,37
12,7,Tripulante de Cabina,
25,21,Copiloto,36
56,94,Tripulante de Cabina,
7,87,Piloto,7
41,34,Copiloto,19
39,71,Tripulante de Cabina,
59,73,Copiloto,17
8,6,Copiloto,15
2,93,Tripulante de Cabina,
10,69,Piloto,11
24,7,Copiloto,35
35,32,Paramedico,
2,121,Tripulante de Cabina,
38,77,Piloto,31
0,22,Copiloto,37
53,65,Paramedico,
58,86,Tripulante de Cabina,
8,60,Copiloto,45
2,29,Tripulante de Cabina,
48,101,Tripulante de Cabina,
41,114,Copiloto,19
53,133,Paramedico,
47,131,Paramedico,
16,123,Tripulante de Cabina,
13,38,Tripulante de Cabina,
59,101,Copiloto,17
56,136,Tripulante de Cabina,
0,72,Copiloto,37
49,45,Paramedico,
22,28,Tripulante de Cabina,
13,107,Tripulante de Cabina,
8,67,Piloto,15
41,30,Piloto,19
25,125,Copiloto,47
51,115,Tripulante de Cabina,
59,74,Piloto,48
34,50,Copiloto,41
25,80,Piloto,47
21,43,Piloto,22
59,1,Copiloto,48
58,122,Tripulante de Cabina,
59,15,Copiloto,17
59,126,Copiloto,17
8,87,Copiloto,15
2,33,Tripulante de Cabina,
34,6,Piloto,41
59,65,Piloto,48
0,60,Piloto,37
7,40,Piloto,7
59,39,Piloto,17
35,31,Paramedico,
21,56,Copiloto,22
21,111,Copiloto,51
2,124,Tripulante de Cabina,
48,9,Tripulante de Cabina,
34,89,Piloto,2
25,55,Piloto,47
5,13,Tripulante de Cabina,
8,110,Piloto,15
25,55,Piloto,36
47,90,Paramedico,
21,139,Copiloto,22
19,34,Tripulante de Cabina,
2,104,Tripulante de Cabina,
25,119,Copiloto,36
25,91,Piloto,36
8,45,Piloto,45
25,147,Copiloto,36
38,77,Piloto,31
9,33,Copiloto,29
0,116,Copiloto,37
7,128,Copiloto,7
59,51,Piloto,48
8,12,Piloto,15
21,84,Copiloto,22
15,134,Piloto,46
53,115,Paramedico,
31,14,Copiloto,50
59,86,Copiloto,17
19,87,Tripulante de Cabina,
35,104,Paramedico,
56,1,Tripulante de Cabina,
28,52,Tripulante de Cabina,
47,0,Paramedico,
25,81,Piloto,47
8,60,Copiloto,15
59,2,Piloto,48
52,54,Paramedico,
37,68,Copiloto,25
57,,,
52,9,Paramedico,
37,68,Copiloto,25
46,139,Tripulante de Cabina,
22,73,Tripulante de Cabina,
37,105,Copiloto,25
8,55,Copiloto,15
52,136,Paramedico,
37,68,Copiloto,25
59,1,Copiloto,48
23,48,Copiloto,49
15,130,Piloto,46
51,54,Tripulante de Cabina,
25,147,Copiloto,47
52,53,Paramedico,
37,94,Piloto,25
21,36,Copiloto,51
46,8,Tripulante de Cabina,
8,55,Copiloto,45
24,104,Piloto,35
22,139,Tripulante de Cabina,
0,46,Copiloto,37
53,61,Paramedico,
24,85,Copiloto,35
8,107,Copiloto,45
21,53,Copiloto,51
25,139,Piloto,47
22,8,Tripulante de Cabina,
37,16,Piloto,25
21,135,Piloto,51
25,58,Copiloto,36
31,9,Piloto,50
28,79,Tripulante de Cabina,
10,66,Copiloto,11
56,66,Tripulante de Cabina,
25,37,Piloto,47
59,74,Piloto,48
40,122,Paramedico,
56,131,Tripulante de Cabina,
2,96,Tripulante de Cabina,
24,84,Piloto,35
0,59,Piloto,37
15,134,Piloto,12
59,52,Copiloto,17
19,10,Tripulante de Cabina,
8,6,Copiloto,15
2,4,Tripulante de Cabina,
41,124,Piloto,19
8,80,Copiloto,15
59,59,Copiloto,48
39,42,Tripulante de Cabina,
0,46,Copiloto,37
21,84,Copiloto,51
8,60,Copiloto,45
34,47,Piloto,41
59,65,Piloto,17
32,134,Paramedico,
54,115,Copiloto,0
54,83,Piloto,0
2,93,Tripulante de Cabina,
59,123,Copiloto,17
37,27,Copiloto,25
59,66,Piloto,17
59,129,Copiloto,17
22,137,Tripulante de Cabina,
59,140,Copiloto,48
8,119,Piloto,15
54,115,Copiloto,0
52,41,Paramedico,
30,112,Paramedico,
24,125,Piloto,35
59,4,Copiloto,48
25,141,Copiloto,36
37,94,Piloto,25
25,21,Copiloto,47
17,114,Piloto,28
2,34,Tripulante de Cabina,
59,86,Copiloto,48
37,7,Piloto,25
38,117,Piloto,40
15,24,Piloto,12
38,117,Piloto,31
59,48,Piloto,17
33,1,Tripulante de Cabina,
33,33,Tripulante de Cabina,
25,58,Copiloto,36
37,18,Piloto,25
5,108,Tripulante de Cabina,
30,112,Paramedico,
8,12,Piloto,45
13,146,Tripulante de Cabina,
13,20,Tripulante de Cabina,
40,11,Paramedico,
34,109,Copiloto,2
24,146,Copiloto,35
30,107,Paramedico,
25,95,Piloto,36
8,12,Piloto,45
50,29,Paramedico,
10,12,Copiloto,11
56,98,Tripulante de Cabina,
53,43,Paramedico,
59,51,Piloto,48
8,64,Copiloto,45
8,119,Piloto,15
56,47,Tripulante de Cabina,
34,42,Piloto,41
16,10,Tripulante de Cabina,
24,146,Copiloto,35
58,103,Tripulante de Cabina,
31,37,Copiloto,50
56,94,Tripulante de Cabina,
25,103,Copiloto,36
10,12,Copiloto,11
58,5,Tripulante de Cabina,
21,38,Piloto,51
54,49,Piloto,0
23,118,Copiloto,49
22,77,Tripulante de Cabina,
32,145,Paramedico,
54,83,Piloto,0
31,9,Piloto,50
59,35,Copiloto,17
5,30,Tripulante de Cabina,
17,41,Piloto,28
28,134,Tripulante de Cabina,
21,124,Copiloto,22
1,34,Tripulante de Cabina,
34,89,Piloto,41
41,104,Copiloto,19
8,76,Copiloto,15
58,17,Tripulante de Cabina,
23,118,Copiloto,49
8,88,Copiloto,15
56,36,Tripulante de Cabina,
22,49,Tripulante de Cabina,
15,46,Piloto,46
21,124,Copiloto,51
5,38,Tripulante de Cabina,
43,87,Paramedico,
5,138,Tripulante de Cabina,
13,113,Tripulante de Cabina,
59,17,Piloto,48
49,8,Paramedico,
46,133,Tripulante de Cabina,
42,44,Tripulante de Cabina,
47,98,Paramedico,
34,102,Copiloto,2
59,73,Copiloto,17
33,31,Tripulante de Cabina,
28,88,Tripulante de Cabina,
8,45,Piloto,15
34,121,Copiloto,2
24,143,Piloto,35
58,29,Tripulante de Cabina,
59,29,Copiloto,17
59,52,Copiloto,17
8,45,Piloto,15
59,17,Piloto,17
41,20,Piloto,19
59,13,Piloto,17
21,54,Piloto,22
59,129,Copiloto,17
49,8,Paramedico,
9,65,Copiloto,29
19,135,Tripulante de Cabina,
22,38,Tripulante de Cabina,
4,115,Tripulante de Cabina,
9,42,Copiloto,29
48,35,Tripulante de Cabina,
56,81,Tripulante de Cabina,
25,139,Piloto,36
8,132,Copiloto,45
21,38,Piloto,22
50,37,Paramedico,
59,48,Piloto,48
59,53,Piloto,17
22,24,Tripulante de Cabina,
8,55,Copiloto,15
19,125,Tripulante de Cabina,
45,48,Paramedico,
47,47,Paramedico,
59,39,Piloto,17
8,110,Piloto,45
2,141,Tripulante de Cabina,
56,0,Tripulante de Cabina,
59,17,Piloto,17
56,38,Tripulante de Cabina,
59,31,Piloto,17
59,52,Copiloto,17
56,111,Tripulante de Cabina,
